network video recorder,NVR,False,False,False,True,True
International Accounting Standards Board,IASB,False,False,False,True,True
Virtualized Network Function,VNF,False,False,False,False,True
Enterprise Data Management Council,EDMC,False,False,False,False,True
transaction processing software,TPS,False,False,False,False,False
Manufacturing Execution System,MES,False,False,False,False,True
Modern Art Specialist,MAS,False,False,False,False,False
Programmable Automation Controller,PAC,False,False,False,True,True
Patrizia C. McBride,PCM,False,False,False,False,False
wireless local loop,WLL,False,False,False,True,True
albeit not undervalued,Anu,False,False,False,False,False
Richard D. Shiels,RDS,False,False,False,False,False
Common Weakness Enumeration,CWE,False,False,False,True,True
Brocade Communications Systems,BCS,False,False,False,False,False
Host Card Emulation,HCE,False,False,False,False,True
Dependable Vehicular Communications,DVC,False,False,False,False,True
Amazon Web Services,AWS,False,False,False,True,True
Paschall Truck Lines,PTL,False,False,False,False,True
Baidu Log Service,BLS,False,False,False,False,True
unstructured health data,UHD,False,False,False,False,False
Business Transformation Initiative,BTI,False,False,False,False,True
Neural Information Processing Systems,NIPS,False,False,False,True,True
cloud system infrastructure services,CSIS,False,False,False,False,False
Maybank IB Research,MIR,False,False,False,False,False
IBM Enterprise analytics,IEA,False,False,False,False,False
hospital acquired infections,HAI,False,False,False,False,True
FirstWave Cloud Technology,FCT,False,False,False,False,True
elaborate security protocols,ESP,False,False,False,False,False
Toyota Production System,TPS,False,False,False,False,True
cloud giants Microsoft,CGM,False,False,False,False,False
Dependency Discovery Engine,DDE,False,False,False,False,True
global business services,GBS,False,False,False,True,True
Global Business Services,GBS,False,False,False,True,True
enterprise content management,ECM,False,False,False,True,True
Generic Routing Encapsulation,GRE,False,False,False,False,True
Telecommunication Development Industry Alliance,TDIA,False,False,False,False,True
Universiti Teknologi Petronas,UTP,False,False,False,True,True
chief commercial officer,CCO,False,False,False,False,False
Chief Commercial Officer,CCO,False,False,False,False,False
cognitive machine learning,CML,False,False,False,False,True
Senior Vice President,SVP,False,False,False,True,False
senior vice president,SVP,False,False,False,True,False
senior vice-president,SVP,False,False,False,False,False
Sword Art Online,SAO,False,False,False,True,False
Vision Processor Units,VPU,False,False,False,False,True
media resource function,MRF,False,False,False,True,True
Consumer Intelligence Research Partners,CIRP,False,False,False,False,True
powerful and innovative,PAI,False,False,False,False,False
Applied Cognitive Engine,ACE,False,False,False,False,True
Network Function Virtualization,NFV,False,False,False,False,True
Asia Pacific Economic Cooperation,APEC,False,False,False,True,True
deepest AI investments,DAI,False,False,False,False,False
entire IT stack,EIS,False,False,False,False,False
Chief executive officer,CEO,False,False,False,True,True
Chief Executive Officer,CEO,False,False,False,True,True
chief executive officer,CEO,False,False,False,True,True
Lawrence Livermore National Laboratory,LLNL,False,False,False,True,True
Qualcomm CDMA Technologies,QCT,False,False,False,False,True
Chief Engineer Doomed,CED,False,False,False,False,False
support vector machine,SVM,False,False,False,True,True
support vector machines,SVM,False,False,False,True,True
Licensed ZapThink Architect,LZA,False,False,False,False,True
important AI myths,IAM,False,False,False,False,False
ultra high definition,UHD,False,False,False,True,True
liquid crystal display,LCD,False,False,False,True,True
chief cognitive officer,CCO,False,False,False,False,False
Ernst Strngmann Institute,ESI,False,False,False,False,True
National Stock Exchange,NSE,False,False,False,False,True
Totally Integrated Automation,TIA,False,False,False,False,True
travel management companies,TMC,False,False,False,False,False
Dublin City University,DCU,False,False,False,True,True
feature-rich,FAO,False,False,False,False,False
accelerated-ROI offerings,FAO,False,False,False,False,False
British Computer Society,BCS,False,False,False,True,True
Optical Character Recognition,OCR,False,False,False,True,True
optical character recognition,OCR,False,False,False,True,True
mobile-device-management,MDM,False,False,False,False,True
Mobile Device Management,MDM,False,False,False,True,True
mobile device management,MDM,False,False,False,True,True
integrated developer experience,IDE,False,False,False,False,False
executive vice-president,EVP,False,False,False,False,True
executive vice president,EVP,False,False,False,True,True
Executive Vice president,EVP,False,False,False,True,True
Executive Vice President,EVP,False,False,False,True,True
medical research company,MRC,False,False,False,False,False
driving business engagements,DBE,False,False,False,False,False
Red Hat Enterprise Linux,RHEL,False,False,False,True,True
Intel Developer Forum,IDF,False,False,False,False,True
Israeli Defense Forces,IDF,False,False,False,True,True
Tokyo Game Show,TGS,False,False,False,True,True
Tokyo Games Show,TGS,False,False,False,True,True
Accountable Care Organizations,ACO,False,False,False,False,True
Chief Technology Officer,CTO,False,False,False,True,True
chief technology officer,CTO,False,False,False,True,True
Allen Telescope Array,ATA,False,False,False,True,True
Google Compute Cloud,GCC,False,False,False,False,False
Decision Support Systems,DSS,False,False,False,True,True
Decision support systems,DSS,False,False,False,True,True
predictive threat intelligence,Pty,False,False,False,False,False
Geographic Information Systems,GIS,False,False,False,True,True
geographic information system,GIS,False,False,False,True,True
TV game shows,TGS,False,False,False,False,False
TV game show,TGS,False,False,False,False,False
Brazilian police arrest,BPA,False,False,False,False,False
infrastructure solutions provider,ISP,False,False,False,False,False
Real-time bidding,RTB,False,False,False,False,True
real time bidding,RTB,False,False,False,False,True
American Diabetes Association,ADA,False,False,False,True,True
Tableau Data Engine,TDE,False,False,False,False,True
Text To Speech,TTS,False,False,False,True,True
Inari Integrated System,IIS,False,False,False,False,True
comprehensive booking system,CBS,False,False,False,False,False
muscle tension dysphonia,MTD,False,False,False,False,True
Airplane Health Management,AHM,False,False,False,False,True
unified Windows platform,UWP,False,False,False,False,False
Data Science Experience,DSE,False,False,False,False,False
natural language processing,NLP,False,False,False,True,True
Natural-language processing,NLP,False,False,False,True,True
natural-language processing,NLP,False,False,False,True,True
Natural language processing,NLP,False,False,False,True,True
Natural Language processing,NLP,False,False,False,True,True
natural-language-processing,NLP,False,False,False,True,True
Natural Language Processing,NLP,False,False,False,True,True
streaming video giant,SVG,False,False,False,False,False
type 1 diabetes,T1D,False,False,False,True,True
Greenfield IT solutions,GIS,False,False,False,False,False
campaign management platform,CMP,False,False,False,False,False
smart robot manufacturers,SRM,False,False,False,False,False
American Marketing Association,AMAs,False,False,False,False,True
Advanced Message Queuing Protocol,AMQP,False,False,False,True,True
Killer DoubleShot Pro,KDP,False,False,False,False,False
Vice President Sales,VPs,False,False,False,False,False
personal communications services,PCS,False,False,False,False,True
mobile ECM app,MEA,False,False,False,False,False
complex data sets,CDs,False,False,False,False,False
Enterprise Specific Protection,ESP,False,False,False,False,True
Moving Average Convergence Divergence,MACD,False,False,False,False,True
Asset Performance Management,APM,False,False,False,False,True
public-cloud infrastructure,PCI,False,False,False,False,False
public cloud infrastructure,PCI,False,False,False,False,False
Chief Operating Officer,COO,False,False,False,True,True
chief operation officer,COO,False,False,False,False,True
chief operating officer,COO,False,False,False,True,True
Rock-Solid Dividend Stocks,RDS,False,False,False,False,False
autonomous mobile robotics,AMR,False,False,False,False,True
Square Kilometer Array,SKA,False,False,False,True,True
cloud-based software solutions,CSS,False,False,False,False,False
International Telecommunication Union,ITU,False,False,False,True,True
Malaysia Digital Economy Corporation,MDEC,False,False,False,True,True
continuous glucose monitors,CGM,False,False,False,False,True
continuous glucose monitoring,CGM,False,False,False,True,True
Anita Borg Institute,ABI,False,False,False,True,True
effective communication method,ECM,False,False,False,False,False
Levodopa equivalent dose,LEDs,False,False,False,False,True
Field Programmable Gate Arrays,FPGA,False,False,False,False,True
field programmable gate array,FPGA,False,False,False,True,True
Field Programmable Gate Array,FPGA,False,False,False,True,True
field-programmable gate arrays,FPGA,False,False,False,False,True
field programmable gate arrays,FPGA,False,False,False,False,True
South Africa-born entrepreneur,SAE,False,False,False,False,False
significant societal dislocation,SSD,False,False,False,False,False
accelerated processing unit,APU,False,False,False,True,True
cloud industry partners,CIP,False,False,False,False,False
dense CPU/memory model,DCM,False,False,False,False,False
detailed product roadmaps,DPR,False,False,False,False,False
Grand Theft Auto,GTA,False,False,False,True,True
Bloombergs Monte Reel,BMR,False,False,False,False,False
credit score engine,CSE,False,False,False,False,False
Hewlett-Packard Enterprise,HPE,False,False,False,False,True
Hewlett Packard Enterprise,HPE,False,False,False,False,True
Cyber Physical Systems,CPS,False,False,False,False,True
soil tension meters,STM,False,False,False,False,False
digital signal processors,DSP,False,False,False,True,True
digital signal processor,DSP,False,False,False,True,True
Digital Health Access Initiative,DHAI,False,False,False,False,True
productivity cost savings,PCS,False,False,False,False,False
Thrust Management Computer,TMC,False,False,False,False,True
SaaS Enablement Framework,SEF,False,False,False,False,True
current market research,CMR,False,False,False,False,False
cross sectional study,CSS,False,False,False,False,False
Mobile World Congress,MWC,False,False,False,True,True
Palo Alto Networks,PAN,False,False,False,False,False
data science toolkit,DST,False,False,False,False,True
Language Understanding Intelligent Service,LUIS,False,False,False,False,True
phone company stocks,PCS,False,False,False,False,False
product life cycle/management,PLC,False,False,False,False,False
climate change deniers,ccd,False,False,False,False,False
software-defined storage,SDS,False,False,False,False,True
Software Defined Storage,SDS,False,False,False,True,True
power usage efficiency,PUE,False,False,False,False,True
cool VR games,CVG,False,False,False,False,False
Total Addressable Market,TAM,False,False,False,True,True
Consumer Technology Association,CTA,False,False,False,True,True
Unstructured Data processing,UDP,False,False,False,False,False
Azure cloud-based services,ACS,False,False,False,False,False
tensor processing units,TPU,False,False,False,True,True
Tensor Processing Unit,TPU,False,False,False,True,True
Tensor Processing Units,TPU,False,False,False,True,True
Civil Aviation Authority,CAA,False,False,False,True,True
Channel State Information,CSI,False,False,False,False,True
Artificial Narrow Intelligence,ANI,False,False,False,False,True
end information technology,EIT,False,False,False,False,False
electronic image stabilization,EIS,False,False,False,False,True
Uplink Data Compression,UDC,False,False,False,False,True
solid state drives,SSD,False,False,False,True,True
solid-state drives,SSD,False,False,False,True,True
solid-state drive,SSD,False,False,False,False,True
liquefied natural gas,LNG,False,False,False,True,True
sentient dust storms,SDS,False,False,False,False,False
Financial Industry Business Ontology,FIBO,False,False,False,True,True
social and emotional,SAE,False,False,False,False,False
SPDR S&P Homebuilders,SSH,False,False,False,False,False
hybrid cloud model,HCM,False,False,False,False,True
real time kinematics,RTK,False,False,False,False,True
Cubic Transportation Systems,CTS,False,False,False,False,True
strategic alliance formation,SAFs,False,False,False,False,False
Scalable Vector Graphics,SVG,False,False,False,True,True
virtual private network,VPN,False,False,False,True,True
Automotive Grade Linux,AGL,False,False,False,True,True
future cloud talent,FCT,False,False,False,False,False
Technology Business Incubator,TBI,False,False,False,False,True
International Business Machine,Ibm,False,False,False,True,True
International Business Machines,Ibm,False,False,False,True,True
VxBlock CI systems,VCs,False,False,False,False,False
entire pharmaceutical industry,EPI,False,False,False,False,False
market accessible services,MAS,False,False,False,False,False
Rob Arnolds piece,rap,False,False,False,False,False
intelligent communication technologies,ICT,False,False,False,False,False
irritating conversation starter,ICS,False,False,False,False,False
advanced computer systems,ACS,False,False,False,False,False
advanced computing systems,ACS,False,False,False,False,False
Massachusetts General Hospital,MGH,False,False,False,True,True
cloud content security gateway,CCSG,False,False,False,False,True
digital investment platform,dips,False,False,False,False,False
SQL query language,SQL,False,False,False,False,False
Google algorithmic shiftscanbe,gas,False,False,False,False,False
Nicer Robotics laboratory,NRL,False,False,False,False,False
International Cleaning Equipment,ice,False,False,False,False,True
Agile Software development,ASD,False,False,False,False,False
Temporal Transition Hierarchies,TTH,False,False,False,False,True
AI alliance  Artificial intelligence,AAAI,False,False,False,False,False
Advance AI Artificial intelligence,AAAI,False,False,False,False,False
failed chatbot attempt,FCA,False,False,False,False,False
disparate operational tools,dots,False,False,False,False,False
latency insensitive software package,Lisp,False,False,False,False,False
Coho Data CTO,CDC,False,False,False,False,False
Cloud-based software services,CSS,False,False,False,False,False
power customer service,PCS,False,False,False,False,False
service activation fees,SAFs,False,False,False,False,True
Colmobil auto agency,CAA,False,False,False,False,False
Chief Customer Officer,CCO,False,False,False,True,True
Financial Accounting Standards Board,FASB,False,False,False,True,True
Interactive Voice Response,IVR,False,False,False,True,True
interactive voice response,IVR,False,False,False,True,True
Missouri Cancer Associates,MCA,False,False,False,False,False
application programming interfaces,APIs,False,False,False,False,True
Application Programming Interfaces,APIs,False,False,False,False,True
Application Program Interface,APIs,False,False,False,False,True
Application Programming Interface,APIs,False,False,False,False,True
application program interface,APIs,False,False,False,False,True
Application Program Interfaces,APIs,False,False,False,False,True
Personalized Event Engagement Portal,PEEP,False,False,False,False,True
Samsung Pay Users,SPU,False,False,False,False,False
Taiwan Semiconductor Manufacturing Company,TSMC,False,False,False,True,True
Hewlett Packard Company,HPC,False,False,False,False,True
Pennsylvania State University,PSU,False,False,False,True,False
UK honours degree,UHD,False,False,False,False,False
business school talent,BST,False,False,False,False,False
customizable eicosapentaenoic acid,CEA,False,False,False,False,False
automakers driver assistance systems,ADAS,False,False,False,False,False
Embedded hardware,EHS,False,False,False,False,False
software,EHS,False,False,False,False,False
instant alarm monitoring,IAM,False,False,False,False,False
Implement Industrial IoT,iii,False,False,False,False,False
Application delivery platform,ADP,False,False,False,False,False
National Outsourcing Association,NOA,False,False,False,False,True
Robotic Process Automation,RPA,False,False,False,True,True
Robotics Process Automation,RPA,False,False,False,False,True
robotic process automation,RPA,False,False,False,True,True
robotics process automation,RPA,False,False,False,False,True
vertical search engines,VSE,False,False,False,False,True
exponential moving average,EMA,False,False,False,True,True
computational fluid dynamics,CFD,False,False,False,True,True
advanced driver assistance systems,ADAS,False,False,False,True,True
advanced driver-assist systems,ADAS,False,False,False,False,True
multi-turn dialogue manager,MDM,False,False,False,False,False
challenge probably calls,CPC,False,False,False,False,False
vision processing unit,VPU,False,False,False,True,True
cognitive pitch competition,CPC,False,False,False,False,False
market development funds,MDF,False,False,False,True,True
chief accounting officer,CAO,False,False,False,False,False
managed service providers,MSP,False,False,False,False,False
Managed Service Provider,MSP,False,False,False,True,False
Sacha Inchi protein,SIP,False,False,False,False,False
neural machine translation,NMT,False,False,False,True,True
Neural Machine Translation,NMT,False,False,False,True,True
voice codec synthesizers,VCs,False,False,False,False,False
plenty computer scientists,PCS,False,False,False,False,False
Intel Extreme Masters,IEM,False,False,False,False,False
artificial general intelligence,AGI,False,False,False,True,True
Artificial General Intelligence,AGI,False,False,False,True,True
anthropomorphic digital assistants,ADA,False,False,False,False,False
Nanolog Streaming Service,NSS,False,False,False,False,True
